<CSV_value>,<CSV_error>,<CSV_uncertainty>,<CSV_unit>,<CSV_metric_id>,<CSV_observation_id>,<CSV_measurand_id>
42.31,Not Available,Not Available,percent,26,18,Not Available
45.83,Not Available,Not Available,percent,27,18,Not Available
23.08,Not Available,Not Available,percent,28,18,Not Available
28.85,Not Available,Not Available,percent,29,18,Not Available
31.68,Not Available,Not Available,percent,30,18,Not Available
42.31,Not Available,Not Available,percent,1,19,Not Available
38.46,Not Available,Not Available,percent,2,19,Not Available
46.15,Not Available,Not Available,percent,3,19,Not Available
46.15,Not Available,Not Available,percent,4,19,Not Available
57.69,Not Available,Not Available,percent,5,19,Not Available
26.92,Not Available,Not Available,percent,6,19,Not Available
69.23,Not Available,Not Available,percent,7,19,Not Available
46.15,Not Available,Not Available,percent,8,19,Not Available
53.85,Not Available,Not Available,percent,9,19,Not Available
39.42,Not Available,Not Available,percent,10,19,Not Available
42.31,Not Available,Not Available,percent,11,19,Not Available
38.24,Not Available,Not Available,percent,12,19,Not Available
34.62,Not Available,Not Available,percent,13,19,Not Available
38.46,Not Available,Not Available,percent,14,19,Not Available
30.77,Not Available,Not Available,percent,15,19,Not Available
46.15,Not Available,Not Available,percent,16,19,Not Available
48,Not Available,Not Available,percent,17,19,Not Available
35.71,Not Available,Not Available,percent,18,19,Not Available
38.83,Not Available,Not Available,percent,19,19,Not Available
39.47,Not Available,Not Available,percent,20,19,Not Available
24.14,Not Available,Not Available,percent,21,19,Not Available
21.74,Not Available,Not Available,percent,22,19,Not Available
36,Not Available,Not Available,percent,23,19,Not Available
46.15,Not Available,Not Available,percent,24,19,Not Available
50.0,Not Available,Not Available,percent,25,19,Not Available
30.77,Not Available,Not Available,percent,26,19,Not Available
29.17,Not Available,Not Available,percent,27,19,Not Available
15.38,Not Available,Not Available,percent,28,19,Not Available
34.62,Not Available,Not Available,percent,29,19,Not Available
28.71,Not Available,Not Available,percent,30,19,Not Available
34.62,Not Available,Not Available,percent,1,20,Not Available
26.92,Not Available,Not Available,percent,2,20,Not Available
50.0,Not Available,Not Available,percent,3,20,Not Available
53.85,Not Available,Not Available,percent,4,20,Not Available
73.08,Not Available,Not Available,percent,5,20,Not Available
42.31,Not Available,Not Available,percent,6,20,Not Available
61.54,Not Available,Not Available,percent,7,20,Not Available
42.31,Not Available,Not Available,percent,8,20,Not Available
54.81,Not Available,Not Available,percent,9,20,Not Available
41.35,Not Available,Not Available,percent,10,20,Not Available
15.38,Not Available,Not Available,percent,11,20,Not Available
26.47,Not Available,Not Available,percent,12,20,Not Available
53.85,Not Available,Not Available,percent,13,20,Not Available
50.0,Not Available,Not Available,percent,14,20,Not Available
26.92,Not Available,Not Available,percent,15,20,Not Available
50.0,Not Available,Not Available,percent,16,20,Not Available
56,Not Available,Not Available,percent,17,20,Not Available
60.71,Not Available,Not Available,percent,18,20,Not Available
37.86,Not Available,Not Available,percent,19,20,Not Available
45.61,Not Available,Not Available,percent,20,20,Not Available
34.48,Not Available,Not Available,percent,21,20,Not Available
26.09,Not Available,Not Available,percent,22,20,Not Available
44,Not Available,Not Available,percent,23,20,Not Available
50.0,Not Available,Not Available,percent,24,20,Not Available
46.15,Not Available,Not Available,percent,25,20,Not Available
26.92,Not Available,Not Available,percent,26,20,Not Available
54.17,Not Available,Not Available,percent,27,20,Not Available
38.46,Not Available,Not Available,percent,28,20,Not Available
44.23,Not Available,Not Available,percent,29,20,Not Available
35.64,Not Available,Not Available,percent,30,20,Not Available
30.77,Not Available,Not Available,percent,1,21,Not Available
38.46,Not Available,Not Available,percent,2,21,Not Available
34.62,Not Available,Not Available,percent,3,21,Not Available
50.0,Not Available,Not Available,percent,4,21,Not Available
57.69,Not Available,Not Available,percent,5,21,Not Available
42.31,Not Available,Not Available,percent,6,21,Not Available
53.85,Not Available,Not Available,percent,7,21,Not Available
50.0,Not Available,Not Available,percent,8,21,Not Available
44.23,Not Available,Not Available,percent,9,21,Not Available
45.19,Not Available,Not Available,percent,10,21,Not Available
42.31,Not Available,Not Available,percent,11,21,Not Available
23.53,Not Available,Not Available,percent,12,21,Not Available
26.92,Not Available,Not Available,percent,13,21,Not Available
42.31,Not Available,Not Available,percent,14,21,Not Available
30.77,Not Available,Not Available,percent,15,21,Not Available
34.62,Not Available,Not Available,percent,16,21,Not Available
32,Not Available,Not Available,percent,17,21,Not Available
39.29,Not Available,Not Available,percent,18,21,Not Available
33.01,Not Available,Not Available,percent,19,21,Not Available
34.21,Not Available,Not Available,percent,20,21,Not Available
31.03,Not Available,Not Available,percent,21,21,Not Available
26.09,Not Available,Not Available,percent,22,21,Not Available
32,Not Available,Not Available,percent,23,21,Not Available
26.92,Not Available,Not Available,percent,24,21,Not Available
23.08,Not Available,Not Available,percent,25,21,Not Available
26.92,Not Available,Not Available,percent,26,21,Not Available
41.67,Not Available,Not Available,percent,27,21,Not Available
23.08,Not Available,Not Available,percent,28,21,Not Available
31.73,Not Available,Not Available,percent,29,21,Not Available
25.74,Not Available,Not Available,percent,30,21,Not Available
50.0,Not Available,Not Available,percent,1,22,Not Available
38.46,Not Available,Not Available,percent,2,22,Not Available
46.15,Not Available,Not Available,percent,3,22,Not Available
57.69,Not Available,Not Available,percent,4,22,Not Available
61.54,Not Available,Not Available,percent,5,22,Not Available
30.77,Not Available,Not Available,percent,6,22,Not Available
76.92,Not Available,Not Available,percent,7,22,Not Available
61.54,Not Available,Not Available,percent,8,22,Not Available
58.65,Not Available,Not Available,percent,9,22,Not Available
47.12,Not Available,Not Available,percent,10,22,Not Available
26.92,Not Available,Not Available,percent,11,22,Not Available
38.24,Not Available,Not Available,percent,12,22,Not Available
46.15,Not Available,Not Available,percent,13,22,Not Available
42.31,Not Available,Not Available,percent,14,22,Not Available
34.62,Not Available,Not Available,percent,15,22,Not Available
53.85,Not Available,Not Available,percent,16,22,Not Available
48,Not Available,Not Available,percent,17,22,Not Available
64.29,Not Available,Not Available,percent,18,22,Not Available
38.83,Not Available,Not Available,percent,19,22,Not Available
49.12,Not Available,Not Available,percent,20,22,Not Available
20.69,Not Available,Not Available,percent,21,22,Not Available
30.43,Not Available,Not Available,percent,22,22,Not Available
40,Not Available,Not Available,percent,23,22,Not Available
30.77,Not Available,Not Available,percent,24,22,Not Available
46.15,Not Available,Not Available,percent,25,22,Not Available
42.31,Not Available,Not Available,percent,26,22,Not Available
58.33,Not Available,Not Available,percent,27,22,Not Available
34.62,Not Available,Not Available,percent,28,22,Not Available
40.38,Not Available,Not Available,percent,29,22,Not Available
34.65,Not Available,Not Available,percent,30,22,Not Available
50.0,Not Available,Not Available,percent,1,23,Not Available
26.92,Not Available,Not Available,percent,2,23,Not Available
46.15,Not Available,Not Available,percent,3,23,Not Available
46.15,Not Available,Not Available,percent,4,23,Not Available
53.85,Not Available,Not Available,percent,5,23,Not Available
38.46,Not Available,Not Available,percent,6,23,Not Available
61.54,Not Available,Not Available,percent,7,23,Not Available
34.62,Not Available,Not Available,percent,8,23,Not Available
52.88,Not Available,Not Available,percent,9,23,Not Available
36.54,Not Available,Not Available,percent,10,23,Not Available
15.38,Not Available,Not Available,percent,11,23,Not Available
23.53,Not Available,Not Available,percent,12,23,Not Available
38.46,Not Available,Not Available,percent,13,23,Not Available
46.15,Not Available,Not Available,percent,14,23,Not Available
23.08,Not Available,Not Available,percent,15,23,Not Available
38.46,Not Available,Not Available,percent,16,23,Not Available
36,Not Available,Not Available,percent,17,23,Not Available
28.57,Not Available,Not Available,percent,18,23,Not Available
28.16,Not Available,Not Available,percent,19,23,Not Available
33.33,Not Available,Not Available,percent,20,23,Not Available
24.14,Not Available,Not Available,percent,21,23,Not Available
26.09,Not Available,Not Available,percent,22,23,Not Available
32,Not Available,Not Available,percent,23,23,Not Available
11.54,Not Available,Not Available,percent,24,23,Not Available
26.92,Not Available,Not Available,percent,25,23,Not Available
26.92,Not Available,Not Available,percent,26,23,Not Available
37.5,Not Available,Not Available,percent,27,23,Not Available
19.23,Not Available,Not Available,percent,28,23,Not Available
29.81,Not Available,Not Available,percent,29,23,Not Available
20.79,Not Available,Not Available,percent,30,23,Not Available
15.38,Not Available,Not Available,percent,1,24,Not Available
19.23,Not Available,Not Available,percent,2,24,Not Available
23.08,Not Available,Not Available,percent,3,24,Not Available
42.31,Not Available,Not Available,percent,4,24,Not Available
30.77,Not Available,Not Available,percent,5,24,Not Available
34.62,Not Available,Not Available,percent,6,24,Not Available
42.31,Not Available,Not Available,percent,7,24,Not Available
46.15,Not Available,Not Available,percent,8,24,Not Available
27.88,Not Available,Not Available,percent,9,24,Not Available
35.58,Not Available,Not Available,percent,10,24,Not Available
11.54,Not Available,Not Available,percent,11,24,Not Available
17.65,Not Available,Not Available,percent,12,24,Not Available
30.77,Not Available,Not Available,percent,13,24,Not Available
30.77,Not Available,Not Available,percent,14,24,Not Available
19.23,Not Available,Not Available,percent,15,24,Not Available
50.0,Not Available,Not Available,percent,16,24,Not Available
44,Not Available,Not Available,percent,17,24,Not Available
21.43,Not Available,Not Available,percent,18,24,Not Available
26.21,Not Available,Not Available,percent,19,24,Not Available
28.95,Not Available,Not Available,percent,20,24,Not Available
17.24,Not Available,Not Available,percent,21,24,Not Available
21.74,Not Available,Not Available,percent,22,24,Not Available
40,Not Available,Not Available,percent,23,24,Not Available
23.08,Not Available,Not Available,percent,24,24,Not Available
19.23,Not Available,Not Available,percent,25,24,Not Available
30.77,Not Available,Not Available,percent,26,24,Not Available
37.5,Not Available,Not Available,percent,27,24,Not Available
19.23,Not Available,Not Available,percent,28,24,Not Available
27.88,Not Available,Not Available,percent,29,24,Not Available
23.76,Not Available,Not Available,percent,30,24,Not Available
30.77,Not Available,Not Available,percent,1,25,Not Available
42.31,Not Available,Not Available,percent,2,25,Not Available
69.23,Not Available,Not Available,percent,3,25,Not Available
65.38,Not Available,Not Available,percent,4,25,Not Available
73.08,Not Available,Not Available,percent,5,25,Not Available
46.15,Not Available,Not Available,percent,6,25,Not Available
76.92,Not Available,Not Available,percent,7,25,Not Available
80.77,Not Available,Not Available,percent,8,25,Not Available
62.5,Not Available,Not Available,percent,9,25,Not Available
58.65,Not Available,Not Available,percent,10,25,Not Available
46.15,Not Available,Not Available,percent,11,25,Not Available
29.41,Not Available,Not Available,percent,12,25,Not Available
61.54,Not Available,Not Available,percent,13,25,Not Available
57.69,Not Available,Not Available,percent,14,25,Not Available
42.31,Not Available,Not Available,percent,15,25,Not Available
57.69,Not Available,Not Available,percent,16,25,Not Available
64,Not Available,Not Available,percent,17,25,Not Available
64.29,Not Available,Not Available,percent,18,25,Not Available
53.4,Not Available,Not Available,percent,19,25,Not Available
50.88,Not Available,Not Available,percent,20,25,Not Available
24.14,Not Available,Not Available,percent,21,25,Not Available
21.74,Not Available,Not Available,percent,22,25,Not Available
52,Not Available,Not Available,percent,23,25,Not Available
53.85,Not Available,Not Available,percent,24,25,Not Available
61.54,Not Available,Not Available,percent,25,25,Not Available
46.15,Not Available,Not Available,percent,26,25,Not Available
54.17,Not Available,Not Available,percent,27,25,Not Available
38.46,Not Available,Not Available,percent,28,25,Not Available
47.12,Not Available,Not Available,percent,29,25,Not Available
40.59,Not Available,Not Available,percent,30,25,Not Available
38.46,Not Available,Not Available,percent,1,26,Not Available
11.54,Not Available,Not Available,percent,2,26,Not Available
23.08,Not Available,Not Available,percent,3,26,Not Available
11.54,Not Available,Not Available,percent,4,26,Not Available
15.38,Not Available,Not Available,percent,5,26,Not Available
15.38,Not Available,Not Available,percent,6,26,Not Available
34.62,Not Available,Not Available,percent,7,26,Not Available
19.23,Not Available,Not Available,percent,8,26,Not Available
27.88,Not Available,Not Available,percent,9,26,Not Available
14.42,Not Available,Not Available,percent,10,26,Not Available
34.62,Not Available,Not Available,percent,11,26,Not Available
20.59,Not Available,Not Available,percent,12,26,Not Available
30.77,Not Available,Not Available,percent,13,26,Not Available
23.08,Not Available,Not Available,percent,14,26,Not Available
19.23,Not Available,Not Available,percent,15,26,Not Available
30.77,Not Available,Not Available,percent,16,26,Not Available
8,Not Available,Not Available,percent,17,26,Not Available
32.14,Not Available,Not Available,percent,18,26,Not Available
23.3,Not Available,Not Available,percent,19,26,Not Available
26.32,Not Available,Not Available,percent,20,26,Not Available
24.14,Not Available,Not Available,percent,21,26,Not Available
30.43,Not Available,Not Available,percent,22,26,Not Available
20,Not Available,Not Available,percent,23,26,Not Available
19.23,Not Available,Not Available,percent,24,26,Not Available
23.08,Not Available,Not Available,percent,25,26,Not Available
23.08,Not Available,Not Available,percent,26,26,Not Available
25.0,Not Available,Not Available,percent,27,26,Not Available
34.62,Not Available,Not Available,percent,28,26,Not Available
23.08,Not Available,Not Available,percent,29,26,Not Available
26.73,Not Available,Not Available,percent,30,26,Not Available
42.31,Not Available,Not Available,percent,1,27,Not Available
42.31,Not Available,Not Available,percent,2,27,Not Available
46.15,Not Available,Not Available,percent,3,27,Not Available
42.31,Not Available,Not Available,percent,4,27,Not Available
50.0,Not Available,Not Available,percent,5,27,Not Available
30.77,Not Available,Not Available,percent,6,27,Not Available
42.31,Not Available,Not Available,percent,7,27,Not Available
38.46,Not Available,Not Available,percent,8,27,Not Available
45.19,Not Available,Not Available,percent,9,27,Not Available
38.46,Not Available,Not Available,percent,10,27,Not Available
38.46,Not Available,Not Available,percent,11,27,Not Available
35.29,Not Available,Not Available,percent,12,27,Not Available
46.15,Not Available,Not Available,percent,13,27,Not Available
42.31,Not Available,Not Available,percent,14,27,Not Available
30.77,Not Available,Not Available,percent,15,27,Not Available
34.62,Not Available,Not Available,percent,16,27,Not Available
40,Not Available,Not Available,percent,17,27,Not Available
46.43,Not Available,Not Available,percent,18,27,Not Available
38.83,Not Available,Not Available,percent,19,27,Not Available
39.47,Not Available,Not Available,percent,20,27,Not Available
34.48,Not Available,Not Available,percent,21,27,Not Available
21.74,Not Available,Not Available,percent,22,27,Not Available
20,Not Available,Not Available,percent,23,27,Not Available
34.62,Not Available,Not Available,percent,24,27,Not Available
30.77,Not Available,Not Available,percent,25,27,Not Available
19.23,Not Available,Not Available,percent,26,27,Not Available
25.0,Not Available,Not Available,percent,27,27,Not Available
11.54,Not Available,Not Available,percent,28,27,Not Available
27.88,Not Available,Not Available,percent,29,27,Not Available
21.78,Not Available,Not Available,percent,30,27,Not Available
50.0,Not Available,Not Available,percent,1,28,Not Available
42.31,Not Available,Not Available,percent,2,28,Not Available
50.0,Not Available,Not Available,percent,3,28,Not Available
50.0,Not Available,Not Available,percent,4,28,Not Available
65.38,Not Available,Not Available,percent,5,28,Not Available
50.0,Not Available,Not Available,percent,6,28,Not Available
50.0,Not Available,Not Available,percent,7,28,Not Available
65.38,Not Available,Not Available,percent,8,28,Not Available
53.85,Not Available,Not Available,percent,9,28,Not Available
51.92,Not Available,Not Available,percent,10,28,Not Available
42.31,Not Available,Not Available,percent,11,28,Not Available
44.12,Not Available,Not Available,percent,12,28,Not Available
57.69,Not Available,Not Available,percent,13,28,Not Available
30.77,Not Available,Not Available,percent,14,28,Not Available
34.62,Not Available,Not Available,percent,15,28,Not Available
46.15,Not Available,Not Available,percent,16,28,Not Available
36,Not Available,Not Available,percent,17,28,Not Available
57.14,Not Available,Not Available,percent,18,28,Not Available
42.72,Not Available,Not Available,percent,19,28,Not Available
44.74,Not Available,Not Available,percent,20,28,Not Available
24.14,Not Available,Not Available,percent,21,28,Not Available
17.39,Not Available,Not Available,percent,22,28,Not Available
40,Not Available,Not Available,percent,23,28,Not Available
46.15,Not Available,Not Available,percent,24,28,Not Available
34.62,Not Available,Not Available,percent,25,28,Not Available
42.31,Not Available,Not Available,percent,26,28,Not Available
41.67,Not Available,Not Available,percent,27,28,Not Available
26.92,Not Available,Not Available,percent,28,28,Not Available
34.62,Not Available,Not Available,percent,29,28,Not Available
33.66,Not Available,Not Available,percent,30,28,Not Available
34.62,Not Available,Not Available,percent,1,29,Not Available
19.23,Not Available,Not Available,percent,2,29,Not Available
57.69,Not Available,Not Available,percent,3,29,Not Available
73.08,Not Available,Not Available,percent,4,29,Not Available
69.23,Not Available,Not Available,percent,5,29,Not Available
34.62,Not Available,Not Available,percent,6,29,Not Available
46.15,Not Available,Not Available,percent,7,29,Not Available
57.69,Not Available,Not Available,percent,8,29,Not Available
51.92,Not Available,Not Available,percent,9,29,Not Available
46.15,Not Available,Not Available,percent,10,29,Not Available
19.23,Not Available,Not Available,percent,11,29,Not Available
38.24,Not Available,Not Available,percent,12,29,Not Available
46.15,Not Available,Not Available,percent,13,29,Not Available
46.15,Not Available,Not Available,percent,14,29,Not Available
15.38,Not Available,Not Available,percent,15,29,Not Available
30.77,Not Available,Not Available,percent,16,29,Not Available
44,Not Available,Not Available,percent,17,29,Not Available
42.86,Not Available,Not Available,percent,18,29,Not Available
31.07,Not Available,Not Available,percent,19,29,Not Available
39.47,Not Available,Not Available,percent,20,29,Not Available
31.03,Not Available,Not Available,percent,21,29,Not Available
34.78,Not Available,Not Available,percent,22,29,Not Available
40,Not Available,Not Available,percent,23,29,Not Available
38.46,Not Available,Not Available,percent,24,29,Not Available
38.46,Not Available,Not Available,percent,25,29,Not Available
19.23,Not Available,Not Available,percent,26,29,Not Available
45.83,Not Available,Not Available,percent,27,29,Not Available
11.54,Not Available,Not Available,percent,28,29,Not Available
38.46,Not Available,Not Available,percent,29,29,Not Available
25.74,Not Available,Not Available,percent,30,29,Not Available
46.15,Not Available,Not Available,percent,1,30,Not Available
50.0,Not Available,Not Available,percent,2,30,Not Available
73.08,Not Available,Not Available,percent,3,30,Not Available
73.08,Not Available,Not Available,percent,4,30,Not Available
80.77,Not Available,Not Available,percent,5,30,Not Available
57.69,Not Available,Not Available,percent,6,30,Not Available
65.38,Not Available,Not Available,percent,7,30,Not Available
73.08,Not Available,Not Available,percent,8,30,Not Available
66.35,Not Available,Not Available,percent,9,30,Not Available
63.46,Not Available,Not Available,percent,10,30,Not Available
38.46,Not Available,Not Available,percent,11,30,Not Available
26.47,Not Available,Not Available,percent,12,30,Not Available
69.23,Not Available,Not Available,percent,13,30,Not Available
42.31,Not Available,Not Available,percent,14,30,Not Available
42.31,Not Available,Not Available,percent,15,30,Not Available
57.69,Not Available,Not Available,percent,16,30,Not Available
68,Not Available,Not Available,percent,17,30,Not Available
60.71,Not Available,Not Available,percent,18,30,Not Available
54.37,Not Available,Not Available,percent,19,30,Not Available
45.61,Not Available,Not Available,percent,20,30,Not Available
24.14,Not Available,Not Available,percent,21,30,Not Available
34.78,Not Available,Not Available,percent,22,30,Not Available
68,Not Available,Not Available,percent,23,30,Not Available
46.15,Not Available,Not Available,percent,24,30,Not Available
50.0,Not Available,Not Available,percent,25,30,Not Available
53.85,Not Available,Not Available,percent,26,30,Not Available
62.5,Not Available,Not Available,percent,27,30,Not Available
30.77,Not Available,Not Available,percent,28,30,Not Available
50.0,Not Available,Not Available,percent,29,30,Not Available
41.58,Not Available,Not Available,percent,30,30,Not Available
46.15,Not Available,Not Available,percent,1,31,Not Available
57.69,Not Available,Not Available,percent,2,31,Not Available
76.92,Not Available,Not Available,percent,3,31,Not Available
73.08,Not Available,Not Available,percent,4,31,Not Available
84.62,Not Available,Not Available,percent,5,31,Not Available
61.54,Not Available,Not Available,percent,6,31,Not Available
76.92,Not Available,Not Available,percent,7,31,Not Available
96.15,Not Available,Not Available,percent,8,31,Not Available
71.15,Not Available,Not Available,percent,9,31,Not Available
72.12,Not Available,Not Available,percent,10,31,Not Available
61.54,Not Available,Not Available,percent,11,31,Not Available
52.94,Not Available,Not Available,percent,12,31,Not Available
69.23,Not Available,Not Available,percent,13,31,Not Available
57.69,Not Available,Not Available,percent,14,31,Not Available
42.31,Not Available,Not Available,percent,15,31,Not Available
65.38,Not Available,Not Available,percent,16,31,Not Available
76,Not Available,Not Available,percent,17,31,Not Available
67.86,Not Available,Not Available,percent,18,31,Not Available
62.14,Not Available,Not Available,percent,19,31,Not Available
60.53,Not Available,Not Available,percent,20,31,Not Available
48.28,Not Available,Not Available,percent,21,31,Not Available
43.48,Not Available,Not Available,percent,22,31,Not Available
60,Not Available,Not Available,percent,23,31,Not Available
50.0,Not Available,Not Available,percent,24,31,Not Available
61.54,Not Available,Not Available,percent,25,31,Not Available
50.0,Not Available,Not Available,percent,26,31,Not Available
75.0,Not Available,Not Available,percent,27,31,Not Available
34.62,Not Available,Not Available,percent,28,31,Not Available
60.58,Not Available,Not Available,percent,29,31,Not Available
44.55,Not Available,Not Available,percent,30,31,Not Available
46.15,Not Available,Not Available,percent,1,32,Not Available
42.31,Not Available,Not Available,percent,2,32,Not Available
53.85,Not Available,Not Available,percent,3,32,Not Available
61.54,Not Available,Not Available,percent,4,32,Not Available
61.54,Not Available,Not Available,percent,5,32,Not Available
30.77,Not Available,Not Available,percent,6,32,Not Available
80.77,Not Available,Not Available,percent,7,32,Not Available
61.54,Not Available,Not Available,percent,8,32,Not Available
60.58,Not Available,Not Available,percent,9,32,Not Available
49.04,Not Available,Not Available,percent,10,32,Not Available
42.31,Not Available,Not Available,percent,11,32,Not Available
38.24,Not Available,Not Available,percent,12,32,Not Available
65.38,Not Available,Not Available,percent,13,32,Not Available
50.0,Not Available,Not Available,percent,14,32,Not Available
34.62,Not Available,Not Available,percent,15,32,Not Available
53.85,Not Available,Not Available,percent,16,32,Not Available
64,Not Available,Not Available,percent,17,32,Not Available
50.0,Not Available,Not Available,percent,18,32,Not Available
51.46,Not Available,Not Available,percent,19,32,Not Available
47.37,Not Available,Not Available,percent,20,32,Not Available
20.69,Not Available,Not Available,percent,21,32,Not Available
39.13,Not Available,Not Available,percent,22,32,Not Available
40,Not Available,Not Available,percent,23,32,Not Available
65.38,Not Available,Not Available,percent,24,32,Not Available
34.62,Not Available,Not Available,percent,25,32,Not Available
34.62,Not Available,Not Available,percent,26,32,Not Available
62.5,Not Available,Not Available,percent,27,32,Not Available
38.46,Not Available,Not Available,percent,28,32,Not Available
38.46,Not Available,Not Available,percent,29,32,Not Available
44.55,Not Available,Not Available,percent,30,32,Not Available
34.62,Not Available,Not Available,percent,1,33,Not Available
15.38,Not Available,Not Available,percent,2,33,Not Available
42.31,Not Available,Not Available,percent,3,33,Not Available
50.0,Not Available,Not Available,percent,4,33,Not Available
61.54,Not Available,Not Available,percent,5,33,Not Available
38.46,Not Available,Not Available,percent,6,33,Not Available
34.62,Not Available,Not Available,percent,7,33,Not Available
46.15,Not Available,Not Available,percent,8,33,Not Available
43.27,Not Available,Not Available,percent,9,33,Not Available
37.5,Not Available,Not Available,percent,10,33,Not Available
46.15,Not Available,Not Available,percent,11,33,Not Available
17.65,Not Available,Not Available,percent,12,33,Not Available
42.31,Not Available,Not Available,percent,13,33,Not Available
26.92,Not Available,Not Available,percent,14,33,Not Available
30.77,Not Available,Not Available,percent,15,33,Not Available
46.15,Not Available,Not Available,percent,16,33,Not Available
40,Not Available,Not Available,percent,17,33,Not Available
57.14,Not Available,Not Available,percent,18,33,Not Available
39.81,Not Available,Not Available,percent,19,33,Not Available
35.96,Not Available,Not Available,percent,20,33,Not Available
31.03,Not Available,Not Available,percent,21,33,Not Available
39.13,Not Available,Not Available,percent,22,33,Not Available
44,Not Available,Not Available,percent,23,33,Not Available
34.62,Not Available,Not Available,percent,24,33,Not Available
34.62,Not Available,Not Available,percent,25,33,Not Available
30.77,Not Available,Not Available,percent,26,33,Not Available
25.0,Not Available,Not Available,percent,27,33,Not Available
34.62,Not Available,Not Available,percent,28,33,Not Available
33.65,Not Available,Not Available,percent,29,33,Not Available
34.65,Not Available,Not Available,percent,30,33,Not Available
53.85,Not Available,Not Available,percent,1,34,Not Available
19.23,Not Available,Not Available,percent,2,34,Not Available
46.15,Not Available,Not Available,percent,3,34,Not Available
50.0,Not Available,Not Available,percent,4,34,Not Available
61.54,Not Available,Not Available,percent,5,34,Not Available
38.46,Not Available,Not Available,percent,6,34,Not Available
42.31,Not Available,Not Available,percent,7,34,Not Available
46.15,Not Available,Not Available,percent,8,34,Not Available
50.96,Not Available,Not Available,percent,9,34,Not Available
38.46,Not Available,Not Available,percent,10,34,Not Available
26.92,Not Available,Not Available,percent,11,34,Not Available
35.29,Not Available,Not Available,percent,12,34,Not Available
38.46,Not Available,Not Available,percent,13,34,Not Available
50.0,Not Available,Not Available,percent,14,34,Not Available
30.77,Not Available,Not Available,percent,15,34,Not Available
50.0,Not Available,Not Available,percent,16,34,Not Available
36,Not Available,Not Available,percent,17,34,Not Available
35.71,Not Available,Not Available,percent,18,34,Not Available
33.01,Not Available,Not Available,percent,19,34,Not Available
42.11,Not Available,Not Available,percent,20,34,Not Available
27.59,Not Available,Not Available,percent,21,34,Not Available
43.48,Not Available,Not Available,percent,22,34,Not Available
40,Not Available,Not Available,percent,23,34,Not Available
23.08,Not Available,Not Available,percent,24,34,Not Available
38.46,Not Available,Not Available,percent,25,34,Not Available
46.15,Not Available,Not Available,percent,26,34,Not Available
37.5,Not Available,Not Available,percent,27,34,Not Available
38.46,Not Available,Not Available,percent,28,34,Not Available
35.58,Not Available,Not Available,percent,29,34,Not Available
37.62,Not Available,Not Available,percent,30,34,Not Available
38.46,Not Available,Not Available,percent,1,35,Not Available
30.77,Not Available,Not Available,percent,2,35,Not Available
38.46,Not Available,Not Available,percent,3,35,Not Available
50.0,Not Available,Not Available,percent,4,35,Not Available
61.54,Not Available,Not Available,percent,5,35,Not Available
26.92,Not Available,Not Available,percent,6,35,Not Available
30.77,Not Available,Not Available,percent,7,35,Not Available
50.0,Not Available,Not Available,percent,8,35,Not Available
42.31,Not Available,Not Available,percent,9,35,Not Available
39.42,Not Available,Not Available,percent,10,35,Not Available
30.77,Not Available,Not Available,percent,11,35,Not Available
32.35,Not Available,Not Available,percent,12,35,Not Available
34.62,Not Available,Not Available,percent,13,35,Not Available
26.92,Not Available,Not Available,percent,14,35,Not Available
26.92,Not Available,Not Available,percent,15,35,Not Available
30.77,Not Available,Not Available,percent,16,35,Not Available
24,Not Available,Not Available,percent,17,35,Not Available
28.57,Not Available,Not Available,percent,18,35,Not Available
29.13,Not Available,Not Available,percent,19,35,Not Available
29.82,Not Available,Not Available,percent,20,35,Not Available
31.03,Not Available,Not Available,percent,21,35,Not Available
30.43,Not Available,Not Available,percent,22,35,Not Available
36,Not Available,Not Available,percent,23,35,Not Available
34.62,Not Available,Not Available,percent,24,35,Not Available
34.62,Not Available,Not Available,percent,25,35,Not Available
26.92,Not Available,Not Available,percent,26,35,Not Available
45.83,Not Available,Not Available,percent,27,35,Not Available
26.92,Not Available,Not Available,percent,28,35,Not Available
36.54,Not Available,Not Available,percent,29,35,Not Available
29.7,Not Available,Not Available,percent,30,35,Not Available
38.46,Not Available,Not Available,percent,1,36,Not Available
19.23,Not Available,Not Available,percent,2,36,Not Available
50.0,Not Available,Not Available,percent,3,36,Not Available
53.85,Not Available,Not Available,percent,4,36,Not Available
61.54,Not Available,Not Available,percent,5,36,Not Available
42.31,Not Available,Not Available,percent,6,36,Not Available
50.0,Not Available,Not Available,percent,7,36,Not Available
50.0,Not Available,Not Available,percent,8,36,Not Available
50.0,Not Available,Not Available,percent,9,36,Not Available
41.35,Not Available,Not Available,percent,10,36,Not Available
19.23,Not Available,Not Available,percent,11,36,Not Available
38.24,Not Available,Not Available,percent,12,36,Not Available
42.31,Not Available,Not Available,percent,13,36,Not Available
34.62,Not Available,Not Available,percent,14,36,Not Available
26.92,Not Available,Not Available,percent,15,36,Not Available
34.62,Not Available,Not Available,percent,16,36,Not Available
48,Not Available,Not Available,percent,17,36,Not Available
50.0,Not Available,Not Available,percent,18,36,Not Available
33.98,Not Available,Not Available,percent,19,36,Not Available
39.47,Not Available,Not Available,percent,20,36,Not Available
13.79,Not Available,Not Available,percent,21,36,Not Available
34.78,Not Available,Not Available,percent,22,36,Not Available
44,Not Available,Not Available,percent,23,36,Not Available
